Date,Close,"('Date', '')","('Close', '9962.TWO')","('Date', '').1","('Close', '9962.TWO').1","('Date', '').2","('Close', '9962.TWO').2","('Date', '')","('Close', '9962.TWO')"
2025-08-18,11.649999618530273,,,,,,,,
2025-08-19,11.600000381469727,,,,,,,,
2025-08-20,11.600000381469727,,,,,,,,
2025-08-21,11.649999618530273,,,,,,,,
2025-08-22,11.449999809265137,,,,,,,,
2025-08-25,11.350000381469727,,,,,,,,
2025-08-26,11.25,,,,,,,,
2025-08-27,11.300000190734863,,,,,,,,
2025-08-28,11.300000190734863,,,,,,,,
2025-08-29,11.350000381469727,,,,,,,,
2025-09-01,11.550000190734863,,,,,,,,
2025-09-02,11.300000190734863,,,,,,,,
2025-09-03,11.300000190734863,,,,,,,,
2025-09-04,11.350000381469727,,,,,,,,
2025-09-05,11.350000381469727,,,,,,,,
2025-09-08,11.449999809265137,,,,,,,,
2025-09-09,11.449999809265137,,,,,,,,
2025-09-10,11.399999618530273,,,,,,,,
2025-09-11,11.25,,,,,,,,
2025-09-12,11.350000381469727,,,,,,,,
2025-09-15,11.25,,,,,,,,
2025-09-16,11.149999618530273,,,,,,,,
2025-09-17,11.050000190734863,,,,,,,,
2025-09-18,11.100000381469727,,,,,,,,
2025-09-19,11.100000381469727,,,,,,,,
2025-09-22,11.100000381469727,,,,,,,,
2025-09-23,10.949999809265137,,,,,,,,
2025-09-24,10.949999809265137,,,,,,,,
2025-09-25,11.050000190734863,,,,,,,,
2025-09-26,11.100000381469727,,,,,,,,
,9962.TWO,,,,,,,,
